timestamp,latency,cost,reliability,day1,day2,day3,day4,day5,day6,day7,time_since_last_ping,ping_success,ping_time,expected_latency,expected_cost,expected_reliability,predicted_latency,predicted_cost,predicted_reliability
2020-04-19 01:55:02.000125,0.0179692,0.109375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00400979,1.0,0.379641,0.0177482,0.09179689999999999,1.0,0.00119456,0.10095900000000001,0.9721879999999999
2020-04-19 02:06:53.000638,0.0177482,0.09179689999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00027185,1.0,0.380612,0.0179806,0.09570310000000001,1.0,-0.000141159,0.09564639999999999,0.971823
2020-04-19 02:17:51.000183,0.0179806,0.09570310000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00951475,1.0,0.38008000000000003,0.0178945,0.125,1.0,0.0024286999999999998,0.0976282,0.971985
2020-04-19 02:27:19.000980,0.0178945,0.125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.000679625,1.0,0.379834,0.017717,0.09375,1.0,-0.00867816,0.105369,0.9725450000000001
2020-04-19 02:41:25.000427,0.017717,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00258257,1.0,0.380133,0.0179377,0.09570310000000001,1.0,-0.00202145,0.0962813,0.97195
2020-04-19 02:54:17.000811,0.0179377,0.09570310000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00299035,1.0,0.380616,0.0177297,0.136719,1.0,0.00362535,0.09710629999999999,0.971935
2020-04-19 03:05:13.000755,0.0177297,0.136719,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.012165299999999999,1.0,0.38019000000000003,0.0185082,0.10546900000000001,1.0,-0.00872688,0.10803900000000001,0.9731049999999999
2020-04-19 03:14:50.000686,0.0185082,0.10546900000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00203887,1.0,0.380208,0.018253799999999997,0.12109400000000001,1.0,-0.00414816,0.0994539,0.9720770000000001
2020-04-19 03:25:37.000287,0.018253799999999997,0.12109400000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008155500000000001,1.0,0.380331,0.0182593,0.101562,1.0,-0.00014240000000000002,0.104551,0.972541
2020-04-19 03:37:25.000323,0.0182593,0.101562,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.8e-05,1.0,0.37985599999999997,0.017957900000000002,0.09570310000000001,1.0,-0.00213475,0.09790739999999999,0.9720799999999999
2020-04-19 03:48:37.000087,0.017957900000000002,0.09570310000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.8e-05,1.0,0.380151,0.017725499999999998,0.0976562,1.0,-0.00334978,0.09580889999999999,0.972035
2020-04-19 03:57:08.000503,0.017725499999999998,0.0976562,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00346609,1.0,0.380761,0.01797,0.09570310000000001,1.0,0.000666018,0.0975723,0.9719780000000001
2020-04-19 04:07:37.000276,0.01797,0.09570310000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.8e-05,1.0,0.38037,0.017981900000000002,0.09570310000000001,1.0,-0.000453212,0.0965063,0.971931
2020-04-19 04:22:06.000411,0.017981900000000002,0.09570310000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0107381,1.0,0.37995300000000004,0.0182035,0.134766,1.0,0.00316451,0.0976516,0.971995
2020-04-19 04:30:12.000867,0.0182035,0.134766,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00400979,1.0,0.379751,0.017753599999999998,0.09375,1.0,-0.00940315,0.10819000000000001,0.972785
2020-04-19 04:44:45.000652,0.017753599999999998,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00176702,1.0,0.380651,0.0181792,0.10351600000000001,1.0,-0.00181512,0.09665130000000001,0.9718709999999999
2020-04-19 04:54:01.000436,0.0181792,0.10351600000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00224276,1.0,0.38054099999999996,0.017935,0.10546900000000001,1.0,0.000684693,0.09884169999999999,0.9721770000000001
2020-04-19 05:07:01.000465,0.017935,0.10546900000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0005437,1.0,0.379619,0.0178143,0.09960939999999999,1.0,-0.00278554,0.09990360000000001,0.972126
2020-04-19 05:16:45.000269,0.0178143,0.09960939999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.020184900000000002,1.0,0.380023,0.0181762,0.10546900000000001,1.0,0.00630635,0.0997797,0.9721559999999999
2020-04-19 05:26:10.000162,0.0181762,0.10546900000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.000135925,1.0,0.38003200000000004,0.017949299999999998,0.107422,1.0,-0.00343426,0.0994385,0.972091
2020-04-19 05:35:07.000857,0.017949299999999998,0.107422,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.019844999999999998,1.0,0.37966700000000003,0.0179617,0.11914100000000001,1.0,0.000737068,0.101449,0.97239
2020-04-19 05:49:18.000715,0.0179617,0.11914100000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0021748,1.0,0.380524,0.017887599999999997,0.11523399999999999,1.0,-0.00476412,0.10388800000000001,0.9723620000000001
2020-04-19 06:00:03.000701,,,,,,,,,,,,,,,,,,,
