Unnamed: 0,time_since_last_recording_server_2_tactic_1,latency_server_2_tactic_1,cost_server_2_tactic_1,reliability_server_2_tactic_1,time_since_last_ping_server_2_tactic_1,ping_time_server_2_tactic_1,day1_server_2_tactic_1,day2_server_2_tactic_1,day3_server_2_tactic_1,day4_server_2_tactic_1,day5_server_2_tactic_1,day6_server_2_tactic_1,day7_server_2_tactic_1,predicted_Latency 9,predicted_Cost 9,predicted_Reliability 9,timestamp
255,0.0068910149193818,0.0156127975351863,0.11328125,1,0.0026505369036291,0.3799880541428409,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01601158,0.13800293,1.0,2020-04-18 04:54:53.000430
256,0.0012711580919248,0.0158105538033593,0.115234375,1,0.0176022835394862,0.3799880541428409,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015688583,0.1354591,1.0,2020-04-18 04:58:33.000474
257,0.0179969224593563,0.0156143050094463,0.103515625,1,0.0029223868424629,0.3805414284083024,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015746526,0.135928,1.0,2020-04-18 05:05:22.000108
258,0.0150531879306884,0.0156191003732483,0.109375,1,0.0041457115672148,0.3802427819793231,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015325233999999998,0.13246284,1.0,2020-04-18 05:12:28.000295
259,0.0008697397471064,0.0158439470876282,0.09375,1,0.0053010738072583,0.3805370365490527,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015606575,0.13530445,1.0,2020-04-18 05:19:51.000818
260,0.0009366428045761,0.0158300270955061,0.10546875,1,0.0130487970640206,0.3805370365490527,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015741749,0.13611686,1.0,2020-04-18 05:21:45.000705
261,0.0010704489195156,0.0156373370326107,0.107421875,1,0.0027184993883376,0.3799836622835912,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015870122,0.13710159,1.0,2020-04-18 05:27:20.000177
262,0.0010035458620458,0.0156348469706715,0.111328125,1,0.001087399755335,0.3799704867058421,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016359793,0.14094289999999998,1.0,2020-04-18 05:32:03.000003
263,0.0058874690573359,0.015618741350827001,0.126953125,1,0.0042816365366317,0.3797289344471089,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015404856000000001,0.13283979999999998,1.0,2020-04-18 05:41:40.000667
264,0.0006690305746972,0.0160198848704115,0.091796875,1,0.0056408862308005,0.3795576519363708,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015535768,0.13478635,1.0,2020-04-18 05:44:59.000354
265,0.0243527129189804,0.0156310950813922,0.103515625,1,0.0034660867201304,0.3798650820838494,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015732279,0.13570738,1.0,2020-04-18 05:55:04.000657
266,0.0038803773332441,0.0158101968804844,0.109375,1,0.0014951746635857,0.3799836622835912,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015527591,0.13425920000000002,1.0,2020-04-18 06:00:50.000168
267,0.0015387703218037,0.0158746403553257,0.099609375,1,0.0069321734402609,0.3799748785650917,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015934916,0.13779238,1.0,2020-04-18 06:04:55.000449
268,0.0072255302067304,0.0156241917730818,0.115234375,1,0.0084273481038466,0.3803437947420661,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.017059235,0.14638276,1.0,2020-04-18 06:08:29.000896
269,0.0007359336321669,0.0156132951276649,0.150390625,1,0.0019029495718363,0.3798343390691016,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016094203999999997,0.13790761,1.0,2020-04-18 06:13:29.000257
270,0.0074931424366093,0.0156179792155117,0.109375,1,0.0010194372706266,0.3803569703198153,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016216506999999998,0.13972934,1.0,2020-04-18 06:18:22.000964
271,0.0007359336321669,0.015813488969119,0.123046875,1,0.0090390104662226,0.3803306191643169,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016494937,0.14175634,1.0,2020-04-18 06:23:07.000683
272,0.0012711580919248,0.0156273599884834,0.1289062499999999,1,0.0057768112002174,0.3800495401723365,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016473334,0.14144032,1.0,2020-04-18 06:33:06.000461
273,0.0020070917240917,0.015613893498366999,0.126953125,1,0.0021068370259616,0.3798958250985973,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015530357,0.13390946,1.0,2020-04-18 06:36:37.000671
274,0.0,0.0158104509255895,0.095703125,1,0.0061845861084681,0.3800012297205899,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016203975,0.14006384,1.0,2020-04-18 06:39:55.000817
275,0.0014049642068642,0.0160266034186455,0.125,1,0.0092428979203479,0.3804491993640588,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016680288999999997,0.14318085,1.0,2020-04-18 06:49:57.000176
276,0.0043486987355322,0.0160160028092601,0.134765625,1,0.0069321734402609,0.3798035960543537,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016332462,0.14011629999999997,1.0,2020-04-18 06:54:55.000225
277,0.0040810865056533,0.0156152162125505,0.12109375,1,0.014951746635857,0.3798035960543537,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016068858999999998,0.13832927,1.0,2020-04-18 06:56:52.000907
278,0.0024754131263798,0.0156251512657514,0.115234375,1,0.0031262742965882,0.381050884081267,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01591811,0.13728209,1.0,2020-04-18 07:00:28.000729
279,0.0056867598849267,0.0156208534944281,0.111328125,1,0.0,0.3795488682178714,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016290896000000003,0.14031364,1.0,2020-04-18 07:08:58.000390
280,0.0033451528734863,0.0156252583426139,0.125,1,0.0028544243577545,0.3796059623881174,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01580618,0.13614081,1.0,2020-04-18 07:13:59.000576
281,0.0013380611493945,0.0158255319668283,0.10546875,1,0.0,0.3805677795638005,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016089845,0.13890298,1.0,2020-04-18 07:15:53.000248
282,0.0071586271492607,0.0156115902960505,0.119140625,1,0.0099904852521408,0.3803086598680685,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016280895,0.14002435,1.0,2020-04-18 07:29:20.000368
283,0.0016725764367431,0.0158127394310816,0.123046875,1,0.0019029495718363,0.379698191432361,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016262783,0.13986912,1.0,2020-04-18 07:31:47.000524
284,0.0024754131263798,0.0160238551125085,0.12109375,1,0.0014272121788772,0.3801373773573305,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.017166698,0.14718056,1.0,2020-04-18 07:35:32.000032
285,0.0020070917240917,0.0156678077483979,0.15234375,1,0.0008155498165012,0.3797289344471089,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01656628,0.14162639999999999,1.0,2020-04-18 07:40:01.000223
286,0.0058205659998661,0.015812741530627998,0.125,1,0.0082914231344297,0.3803394028828164,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016729318,0.14348754,1.0,2020-04-18 07:45:14.000451
287,0.0009366428045761,0.0172523983448327,0.13671875,1,0.0010194372706266,0.3804448075048091,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016069112,0.1379888,1.0,2020-04-18 07:51:08.000778
288,0.0049508262527597,0.0158197393185229,0.111328125,1,0.0055729237460921,0.3797113670101101,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016004112,0.13801646,1.0,2020-04-18 07:57:00.000645
289,0.0028099284137285,0.0158101653872895,0.115234375,1,0.0028544243577545,0.3799441355503439,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015627235,0.1349388,1.0,2020-04-18 08:00:39.000947
290,0.0033451528734863,0.015863485465711,0.1015625,1,0.0002038874541253,0.3799660948465924,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016292023,0.14058167,1.0,2020-04-18 08:05:09.000567
291,0.0137151267812939,0.0158406801935495,0.126953125,1,0.0006796248470844,0.3803437947420661,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015386768,0.13257071,1.0,2020-04-18 08:11:01.000633
292,0.0006021275172275,0.015709097426388,0.091796875,1,0.0007475873317928,0.3807390620745386,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016349848,0.14132358,1.0,2020-04-18 08:20:21.000306
293,0.0090988158158827,0.0158351352917102,0.130859375,1,0.0046214489601739,0.3800846750463341,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016005786,0.13751213,1.0,2020-04-18 08:27:22.000075
294,0.0014718672643339,0.0156310593891047,0.111328125,1,0.0002038874541253,0.3799309599725948,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016300905,0.1404619,1.0,2020-04-18 08:29:48.000664
295,0.0042817956780624,0.0156352878753994,0.125,1,0.0012233247247519,0.379482990329126,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016209835,0.13936624,1.0,2020-04-18 08:34:12.000965
296,0.0006021275172275,0.0156193082283343,0.119140625,1,0.0017670246024194,0.3794873821883756,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015773500000000003,0.13606258,1.0,2020-04-18 08:40:37.000758
297,0.0051515354251689,0.0156178742381956,0.10546875,1,0.0104662226450999,0.3802910924310698,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01549839,0.13409622,1.0,2020-04-18 08:45:26.000027
298,0.0008697397471064,0.0160199079654211,0.099609375,1,0.0006796248470844,0.3797728530396058,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015058728,0.13078521,1.0,2020-04-18 08:51:44.000900
299,0.0020739947815615,0.01561642135214,0.0859375,1,0.0075438358026369,0.3806687923265436,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015316578,0.13314834,1.0,2020-04-18 08:57:25.000283
300,0.0084966882986552,0.0158213223764505,0.09765625,1,0.0021747995106701,0.3799353518318445,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015263231499999998,0.13234086,1.0,2020-04-18 09:02:02.000080
301,0.0072255302067304,0.0158376337518347,0.09375,1,0.0024466494495038,0.3802427819793231,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015416201000000001,0.1336763,1.0,2020-04-18 09:11:50.000801
302,0.0016056733792734,0.0158280682187866,0.099609375,1,0.0019709120565447,0.3802296064015741,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015585123000000001,0.13498431,1.0,2020-04-18 09:13:21.000253
303,0.0002007091724091,0.0158297793490399,0.103515625,1,0.0002038874541253,0.379698191432361,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015962679,0.13795218,1.0,2020-04-18 09:17:07.000360
304,0.0050177293102294,0.0152725912480835,0.115234375,1,0.0099904852521408,0.3804448075048091,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015618486000000001,0.13485208,1.0,2020-04-18 09:23:49.000040
305,0.0004014183448183,0.0152516797667054,0.1015625,1,0.0055049612613837,0.3805458202675521,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015947133,0.13787977,1.0,2020-04-18 09:30:08.000723
306,0.0034120559309559996,0.0152530318745375,0.115234375,1,0.0014951746635857,0.3802296064015741,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01602981,0.13817514,1.0,2020-04-18 09:32:30.000109
307,0.0040141834481835,0.0152539787699292,0.115234375,1,0.016039146391192,0.3801022424833329,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015445322,0.13348247,1.0,2020-04-18 09:40:04.000134
308,0.0043486987355322,0.0152627338780966,0.095703125,1,0.0038058991436726,0.3800934587648335,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.017054101000000002,0.14685346,1.0,2020-04-18 09:48:37.000909
309,0.0032782498160165,0.0157641874223599,0.154296875,1,0.0033981242354220002,0.3802691331348213,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015997961,0.13700579,1.0,2020-04-18 09:51:43.000054
310,0.0012711580919248,0.0154613866525495,0.10546875,1,0.0005436998776675,0.3798431227876009,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015505363999999999,0.13422693,1.0,2020-04-18 09:55:52.000159
311,0.0048170201378202,0.0154600114497079,0.099609375,1,0.0006116623623759,0.3804096726308116,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015341017,0.13299014,1.0,2020-04-18 10:01:14.000395
312,0.0013380611493945,0.0154570342930217,0.095703125,1,0.0048253364142993,0.3800714994685851,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015381806999999999,0.13346344,1.0,2020-04-18 10:04:59.000275
313,0.0007359336321669,0.015489461785982,0.09765625,1,0.0031262742965882,0.3798167716321028,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01615447,0.139623,1.0,2020-04-18 10:13:54.000203
314,0.0017394794942128,0.0154590624547698,0.123046875,1,0.0118934348239771,0.3798167716321028,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015912432,0.13706905,1.0,2020-04-18 10:16:02.000793
315,0.0052184384826386,0.0156535749238736,0.109375,1,0.0011553622400434,0.37985629836535,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016163224,0.13934349999999998,1.0,2020-04-18 10:25:07.000115
316,0.0084966882986552,0.0154556905833749,0.12109375,1,0.0010194372706266,0.3802076471053256,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016115466000000002,0.13863719,1.0,2020-04-18 10:30:17.000432
317,0.0055529537699872,0.0154614349421149,0.1171875,1,0.0030583118118798,0.3805897388600489,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015455983999999999,0.13349117,1.0,2020-04-18 10:39:35.000856
318,0.010503780022747,0.0154543279778112,0.095703125,1,0.0023786869647954,0.3801681203720783,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01553624,0.13455129999999998,1.0,2020-04-18 10:45:05.000303
319,0.0023416070114404,0.015454449751498001,0.103515625,1,0.0120973222781024,0.3800802831870844,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016823504,0.14483923,1.0,2020-04-18 10:50:07.000798
320,0.0028768314711982,0.0156760379699845,0.14453125,1,0.0046894114448824,0.3797465018841076,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015818473,0.13580088,1.0,2020-04-18 10:55:47.000344
321,0.0145179634709306,0.0154822204507136,0.1015625,1,0.0079516107108875,0.3798958250985973,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015331186,0.13271157,1.0,2020-04-18 11:02:44.000858
322,0.0039472803907138,0.0152621900955989,0.095703125,1,0.0027184993883376,0.3805414284083024,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015433596,0.13383913,1.0,2020-04-18 11:11:29.000613
323,0.0016056733792734,0.0154642000446224,0.099609375,1,0.00740791083322,0.3803481866013158,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015523836000000001,0.13450854,1.0,2020-04-18 11:17:20.000752
324,0.002676122298789,0.0152796184296269,0.1015625,1,0.0060486611390512,0.3804140644900612,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01605865,0.13873397,1.0,2020-04-18 11:19:59.000354
325,0.0032782498160165,0.0154558837416366,0.119140625,1,0.0034660867201304,0.3805589958453012,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015649043,0.1350313,1.0,2020-04-18 11:24:02.000964
326,0.0036796681608349,0.0152496872972448,0.1015625,1,0.0038738616283811,0.3799090006763464,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015706435,0.13589603,1.0,2020-04-18 11:31:54.000546
327,0.0046163109654111,0.0152686462005424,0.107421875,1,0.0088351230120973,0.3796454891213646,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016092418,0.13883694,1.0,2020-04-18 11:39:04.000374
328,0.0031444437010771,0.0154472525067024,0.119140625,1,0.0038738616283811,0.3798475146468506,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015473988000000001,0.13363227,1.0,2020-04-18 11:44:01.000291
329,0.0012711580919248,0.0152607792004697,0.095703125,1,0.0031942367812967,0.3803262273050673,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01584838,0.13721003,1.0,2020-04-18 11:48:49.000488
330,0.006824111861911999,0.0152548227875511,0.11328125,1,0.0063884735625934,0.3801988633868262,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016298635,0.14032423,1.0,2020-04-18 11:54:41.000515
331,0.0115742289422626,0.0152521689609987,0.125,1,0.0155634089982329,0.3798914332393475,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015376506000000002,0.13257772,1.0,2020-04-18 11:59:32.000811
332,0.0185321469191142,0.0157025909323327,0.091796875,1,0.0037379366589642,0.3808225074002829,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015725799,0.13603011,1.0,2020-04-18 12:08:39.000026
333,0.0062219843446845,0.0152542286159417,0.111328125,1,0.0025146119342123,0.3802296064015741,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015707187,0.13562988,1.0,2020-04-18 12:13:25.000575
334,0.0009366428045761,0.0154963273024586,0.10546875,1,0.0084273481038466,0.3805370365490527,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016031101000000002,0.13844603,1.0,2020-04-18 12:16:03.000625
335,0.0139827390111728,0.0154513928120515,0.1171875,1,0.0004077749082506,0.3801549447943293,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016019,0.13786586,1.0,2020-04-18 12:24:33.000039
336,6.690305746972637e-05,0.0154544035614789,0.115234375,1,0.0061845861084681,0.3806512248895447,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01580629,0.13643,1.0,2020-04-18 12:32:19.000017
337,0.011975647287081,0.0154598077937145,0.107421875,1,0.0016310996330025,0.3794785984698762,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01613332,0.13904637,1.0,2020-04-18 12:39:55.000771
338,0.0042148926205927,0.0152462881317477,0.12109375,1,0.0002038874541253,0.3800363645945874,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016182728,0.13924927,1.0,2020-04-18 12:43:41.000441
339,0.0019401886666220002,0.0154783152945527,0.119140625,1,0.0003398124235422,0.3806731841857933,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016809588,0.14437218,1.0,2020-04-18 12:48:29.000588
340,0.0037465712183046,0.0152547786970783,0.140625,1,0.0009514747859181,0.3810640596590161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016541063999999998,0.14168419,1.0,2020-04-18 12:52:23.000213
341,0.0055529537699872,0.0152449654175641,0.126953125,1,0.0062525485931765,0.3801022424833329,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01673624,0.14354071,1.0,2020-04-18 13:01:28.000909
342,0.0005352244597578,0.0154631502714609,0.13671875,1,0.0050971863531329995,0.3801900796683268,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016004395,0.13751191,1.0,2020-04-18 13:04:44.000864
343,0.0058205659998661,0.0154619871227979,0.109375,1,0.0081554981650129,0.3807654132300368,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01645018,0.14164253,1.0,2020-04-18 13:13:21.000406
344,0.0006690305746972,0.0154865287197686,0.130859375,1,0.0066603235014272,0.3798826495208481,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016198296,0.13919686,1.0,2020-04-18 13:18:12.000243
345,0.0011373519769853,0.0156786770997126,0.1171875,1,0.0002038874541253,0.3811167619700124,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016512744,0.14203493,1.0,2020-04-18 13:22:01.000223
346,0.0014718672643339,0.0154644351938106,0.130859375,1,0.0032621992660051,0.3802076471053256,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015672844,0.13497579,1.0,2020-04-18 13:28:03.000434
347,0.0066903057469726,0.0155007048565422,0.099609375,1,0.0140682343346472,0.3799704867058421,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015395509,0.13339494,1.0,2020-04-18 13:33:32.000258
348,0.0007359336321669,0.0154635491852623,0.09765625,1,0.0009514747859181,0.3796059623881174,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016385417,0.14148323,1.0,2020-04-18 13:43:15.000668
349,0.0080952699538368,0.0152558662620737,0.130859375,1,0.0014951746635857,0.3805238609713037,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015714914,0.13520926,1.0,2020-04-18 13:48:31.000629
350,0.0004014183448183,0.0155171170101499,0.1015625,1,0.0150197091205654,0.3805238609713037,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01687209,0.14531448,1.0,2020-04-18 13:51:50.000064
351,6.690305746972637e-05,0.0152456183764706,0.146484375,1,0.0026505369036291,0.3802252145423244,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015603638999999999,0.13408563,1.0,2020-04-18 13:54:46.000150
352,0.0103030708503378,0.0156742638533415,0.09375,1,0.0018349870871279,0.3807829806670356,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01616457,0.13964073,1.0,2020-04-18 13:59:55.000084
353,0.0007359336321669,0.0152501114056021,0.125,1,0.0028544243577545,0.3802515656978225,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016216401000000002,0.13948488,1.0,2020-04-18 14:11:15.000082
354,0.0018063825516826,0.0154664024687154,0.119140625,1,0.0025825744189207,0.3807961562447847,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015419195,0.13321146,1.0,2020-04-18 14:14:03.000797
355,0.0024754131263798,0.0154925313227064,0.09375,1,0.012641022155770001,0.3801022424833329,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015717503,0.1361788,1.0,2020-04-18 14:19:42.000930
356,0.0027430253562587,0.0154874294251412,0.109375,1,0.0056408862308005,0.3801944715275765,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015761647,0.13616402,1.0,2020-04-18 14:22:44.000180
357,0.0092326219308222,0.0154925712140865,0.107421875,1,0.0061845861084681,0.3804975098158054,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015324269,0.13260269,1.0,2020-04-18 14:35:15.000997
358,0.0033451528734863,0.0154742841656123,0.09375,1,0.0024466494495038,0.3802427819793231,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015246253000000001,0.13239478,1.0,2020-04-18 14:37:42.000524
359,0.0019401886666220002,0.0152765446938099,0.09375,1,0.0023786869647954,0.3802559575570722,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016183242,0.13992994,1.0,2020-04-18 14:42:14.000539
360,0.0173947949421288,0.0154597217123153,0.125,1,0.0008155498165012,0.3808312911187822,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016061593,0.13797453,1.0,2020-04-18 14:48:43.000539
361,0.0018063825516826,0.0152622089915158,0.115234375,1,0.0009514747859181,0.3801329854980808,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015684325,0.13543142,1.0,2020-04-18 14:55:15.000714
362,0.0074931424366093,0.0152615098425902,0.103515625,1,0.0185537583254043,0.3803569703198153,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016464557,0.14187560000000002,1.0,2020-04-18 15:03:30.000497
363,0.0032113467585468,0.0152696056932121,0.1328125,1,0.0042136740519233,0.3802471738385728,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015855104,0.13636908,1.0,2020-04-18 15:05:59.000340
364,0.0074931424366093,0.0152831288710792,0.10546875,1,0.001087399755335,0.3799265681133451,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015431238,0.13353863,1.0,2020-04-18 15:16:52.000874
365,0.0050846323676992,0.0152865364347616,0.09765625,1,0.0011553622400434,0.3807214946375399,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015677745,0.13573210000000002,1.0,2020-04-18 15:26:52.000939
366,0.0015387703218037,0.0153635771875415,0.107421875,1,0.0063205110778850005,0.3807214946375399,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015224131,0.13192871,1.0,2020-04-18 15:28:08.000816
367,0.0030775406436074,0.015493497114015,0.0898437499999999,1,0.0036020116895473,0.3810904108145143,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015514229,0.13463522,1.0,2020-04-18 15:30:44.000063
368,0.0010035458620458,0.0152491981029515,0.103515625,1,0.0044175615060486,0.3835410682758439,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015900375,0.13744925,1.0,2020-04-18 15:39:58.000150
369,0.0026092192413193,0.0152555030405598,0.11328125,1,0.0002718499388337,0.3797025832916107,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016540427,0.14232928,1.0,2020-04-18 15:45:50.000059
370,0.0040141834481835,0.0156626743576379,0.1328125,1,0.0048253364142993,0.3812573014660027,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015570061000000001,0.13402312,1.0,2020-04-18 15:49:26.000841
371,0.0050177293102294,0.0179746149858776,0.095703125,1,0.0008155498165012,0.3800495401723365,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015565002,0.13478734,1.0,2020-04-18 15:58:23.000205
372,0.0028099284137285,0.0179487464756306,0.103515625,1,0.016039146391192,0.3798123797728529,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0155627,0.13462742,1.0,2020-04-18 16:07:50.000779
373,0.0033451528734863,0.0177276999400955,0.1015625,1,0.0077477232567622,0.3800231890168384,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016878992,0.14524409,1.0,2020-04-18 16:14:19.000963
374,0.0008697397471064,0.0177615719209261,0.146484375,1,0.0020388745412532,0.3798167716321028,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01579253,0.13550144,1.0,2020-04-18 16:18:03.000889
375,0.002676122298789,0.0181940427711976,0.099609375,1,0.0008835123012097,0.3796015705288677,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01559715,0.13498832,1.0,2020-04-18 16:26:36.000433
376,0.004147989563122999,0.0179580096740082,0.103515625,1,0.0012912872094603,0.3801198099203317,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016200067,0.13971446,1.0,2020-04-18 16:31:57.000209
377,0.0123770656318993,0.0179339446740528,0.123046875,1,0.0033301617507136,0.3808093318225337,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016250068,0.13952824,1.0,2020-04-18 16:40:25.000358
378,0.0037465712183046,0.0179390066802378,0.12109375,1,0.0019709120565447,0.3802779168533208,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015561033,0.1341842,1.0,2020-04-18 16:45:08.000965
379,0.0013380611493945,0.0181986260808209,0.09765625,1,0.0059127361696343,0.3809454794592743,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016457833,0.14196934,1.0,2020-04-18 16:50:15.000218
380,0.012711580919248,0.0177264780041354,0.1328125,1,0.0016310996330025,0.3799529192688433,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016195986000000002,0.13886896,1.0,2020-04-18 16:57:14.000626
381,0.0040810865056533,0.0177338978008413,0.1171875,1,0.0002718499388337,0.3805062935343048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01553308,0.13405243,1.0,2020-04-18 17:02:14.000085
382,0.0036127651033652,0.0179761308583229,0.09765625,1,0.0058447736849259,0.3806512248895447,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016106222,0.13909882,1.0,2020-04-18 17:08:24.000059
383,0.0076269485515488,0.0183716685892247,0.12109375,1,0.0044175615060486,0.3806687923265436,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01636574,0.14057161,1.0,2020-04-18 17:13:43.000381
