,date,server,tactic,Latency,Cost,Reliability,Predicted_Latency,Predicted_Cost,Predicted_Reliability
11047,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
11048,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
11049,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
11050,0.0,7.0,4.0,2.0,17.0,1.0,1.0,13.0,1.0
11051,0.0,7.0,5.0,0.0,17.0,1.0,1.0,4.0,1.0
11082,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
11083,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
11084,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
11085,0.0,7.0,4.0,2.0,17.0,1.0,2.0,14.0,1.0
11086,0.0,7.0,5.0,0.0,17.0,1.0,1.0,3.0,1.0
11122,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
11123,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
11124,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
11125,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
11126,0.0,7.0,5.0,0.0,16.0,1.0,1.0,3.0,1.0
11162,0.0,7.0,1.0,1.0,7.0,1.0,0.0,17.0,1.0
11163,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
11164,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
11165,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
11166,0.0,7.0,5.0,0.0,16.0,1.0,1.0,4.0,1.0
11198,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
11199,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
11200,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
11201,0.0,7.0,4.0,2.0,16.0,1.0,1.0,17.0,1.0
11202,0.0,7.0,5.0,2.0,16.0,1.0,2.0,3.0,1.0
11238,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
11239,0.0,7.0,2.0,0.0,17.0,1.0,0.0,16.0,1.0
11240,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
11241,0.0,7.0,4.0,2.0,16.0,1.0,1.0,17.0,1.0
11242,0.0,7.0,5.0,2.0,17.0,1.0,1.0,4.0,1.0
11274,0.0,7.0,1.0,1.0,7.0,1.0,0.0,16.0,1.0
11275,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
11276,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
11277,0.0,7.0,4.0,2.0,16.0,1.0,1.0,17.0,1.0
11278,0.0,7.0,5.0,0.0,16.0,1.0,1.0,3.0,1.0
11309,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
11310,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
11311,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
11312,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
11313,0.0,7.0,5.0,0.0,17.0,1.0,1.0,3.0,1.0
11349,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
11350,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
11351,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
11352,0.0,7.0,4.0,2.0,17.0,1.0,1.0,17.0,1.0
11353,0.0,7.0,5.0,0.0,17.0,1.0,2.0,4.0,1.0
11389,0.0,7.0,1.0,1.0,7.0,1.0,0.0,16.0,1.0
11390,0.0,7.0,2.0,0.0,16.0,1.0,0.0,14.0,1.0
11391,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
11392,0.0,7.0,4.0,2.0,16.0,1.0,0.0,17.0,1.0
11393,0.0,7.0,5.0,0.0,17.0,1.0,2.0,4.0,1.0
11424,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
11425,0.0,7.0,2.0,0.0,17.0,1.0,0.0,18.0,1.0
11426,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
11427,0.0,7.0,4.0,2.0,16.0,1.0,1.0,15.0,1.0
11428,0.0,7.0,5.0,0.0,16.0,1.0,1.0,3.0,1.0
11464,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
11465,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
11466,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
11467,0.0,7.0,4.0,2.0,17.0,1.0,2.0,14.0,1.0
11468,0.0,7.0,5.0,0.0,16.0,1.0,1.0,3.0,1.0
